,close,close,open,open,adjusted close,adjusted close,dividend amount,dividend amount,high,high,low,low,split coefficient,split coefficient,volume,volume
2017-08-15,120.98,144.03,120.6,144.22,120.98,141.6307,0.0,0.0,121.23,144.302,120.58,143.64,1.0,1.0,6731340.0,25509181.0
2017-08-16,121.87,144.28,120.66,144.37,121.87,141.8766,0.0,0.0,122.06,144.96,120.66,143.8007,1.0,1.0,8267341.0,31913002.0
2017-08-17,122.49,141.33,122.29,143.73,122.49,138.9757,0.0,0.0,122.61,143.94,121.76,141.33,1.0,1.0,8183805.0,70190975.0
2017-08-18,122.3,141.23,123.37,141.43,122.3,138.8774,0.0,0.0,123.54,142.2,122.0,140.65,1.0,1.0,13654226.0,60751940.0
2017-08-21,122.76,141.05,122.54,141.23,122.76,138.7004,0.0,0.0,122.98,141.53,122.5,140.18,1.0,1.0,5549687.0,37111487.0
2017-08-22,122.21,143.2,122.56,141.8,122.21,140.8146,0.0,0.0,122.56,143.35,121.85,141.76,1.0,1.0,6493937.0,36294232.0
2017-08-23,122.67,142.69,122.58,142.5,122.67,140.313,0.0,0.0,122.69,143.01,122.31,142.38,1.0,1.0,5038391.0,25702324.0
2017-08-24,122.29,142.27,122.39,143.03,122.29,139.9,0.0,0.0,122.64,143.17,122.13,141.47,1.0,1.0,4193396.0,38160803.0
2017-08-25,122.74,141.97,122.77,142.8,122.74,139.605,0.0,0.0,123.02,143.18,121.29,141.78,1.0,1.0,12398247.0,26380436.0
2017-08-28,124.69,142.41,123.33,142.41,124.69,140.0377,0.0,0.0,124.73,142.74,123.33,141.9501,1.0,1.0,11578265.0,15362141.0
2017-08-29,124.42,142.97,125.81,141.18,124.42,140.5884,0.0,0.0,125.87,143.21,124.05,141.06,1.0,1.0,9861471.0,24498333.0
2017-08-30,124.36,144.65,124.33,143.11,124.36,142.2404,0.0,0.0,124.62,144.89,124.16,143.0,1.0,1.0,6328422.0,33642716.0
2017-08-31,125.82,146.2,124.58,145.03,125.82,143.7646,0.0,0.0,125.84,146.21,124.55,144.98,1.0,1.0,11775530.0,38480747.0
2017-09-01,126.06,146.0,126.01,146.36,126.06,143.5679,0.0,0.0,126.17,146.585,125.12,145.61,1.0,1.0,11567404.0,22293553.0
2017-09-05,127.46,144.69,126.65,145.55,127.46,142.2797,0.0,0.0,127.78,145.88,126.57,143.6,1.0,1.0,11703242.0,45480562.0
2017-09-06,126.81,145.13,127.34,145.06,126.81,142.7124,0.0,0.0,127.44,145.46,126.55,144.08,1.0,1.0,10059273.0,30722723.0
2017-09-07,128.13,145.47,127.56,145.4,128.13,143.0467,0.0,0.0,128.32,145.84,127.39,144.94,1.0,1.0,10219719.0,22721131.0
2017-09-08,127.97,144.21,128.21,145.28,127.97,141.8077,0.0,0.0,128.3,145.35,127.59,144.06,1.0,1.0,8903683.0,27890115.0
2017-09-11,126.19,145.87,126.74,145.3,126.19,143.4401,0.0,0.0,126.94,146.12,126.05,145.3,1.0,1.0,8737510.0,27126332.0
2017-09-12,126.56,146.22,126.03,146.25,126.56,143.7842,0.0,0.0,126.59,146.41,125.94,145.53,1.0,1.0,8349012.0,30256661.0
2017-09-13,125.61,146.42,126.4,145.95,125.61,143.9809,0.0,0.0,126.45,146.44,125.5,145.73,1.0,1.0,8490963.0,28450864.0
2017-09-14,126.16,145.56,125.66,145.85,126.16,143.1352,0.0,0.0,126.44,146.2869,125.62,145.47,1.0,1.0,5330663.0,35296413.0
2017-09-15,125.53,146.06,125.99,145.56,125.53,143.6269,0.0,0.0,125.99,146.59,125.41,145.29,1.0,1.0,7124727.0,46422402.0
2017-09-18,124.36,145.55,124.71,145.88,124.36,143.4395,0.0,0.3194,124.76,146.37,123.97,145.11,1.0,1.0,8859807.0,24858157.0
2017-09-19,124.62,145.8,124.49,145.81,124.62,143.6858,0.0,0.0,124.65,146.01,124.03,145.31,1.0,1.0,5826537.0,20871237.0
2017-09-20,123.62,145.35,124.68,145.75,123.62,143.2424,0.0,0.0,125.06,145.91,123.15,144.23,1.0,1.0,11415229.0,34236155.0
2017-09-21,122.68,144.46,122.56,145.25,122.68,142.3653,0.0,0.0,123.07,145.26,122.49,143.95,1.0,1.0,7757897.0,28841835.0
2017-09-22,123.24,144.32,123.03,144.0,123.24,142.2273,0.0,0.0,123.39,144.53,122.93,143.855,1.0,1.0,6011928.0,21702401.0
2017-09-25,124.53,142.8,122.78,143.75,124.53,140.7293,0.0,0.0,124.66,143.8299,122.71,142.1,1.0,1.0,10257209.0,54947712.0
2017-09-26,123.14,143.17,123.57,143.51,123.14,141.094,0.0,0.0,123.81,143.8,122.9,142.67,1.0,1.0,8673582.0,29628806.0
2017-09-27,121.98,144.46,122.04,143.93,121.98,142.3653,0.0,0.0,122.51,145.0,121.88,143.57,1.0,1.0,6903944.0,33249403.0
2017-09-28,122.21,144.41,122.04,144.14,122.21,142.316,0.0,0.0,122.48,144.5566,121.83,143.78,1.0,1.0,5968213.0,24149422.0
2017-09-29,121.58,145.45,122.29,144.7,121.58,143.3409,0.0,0.0,122.3,145.555,121.55,144.32,1.0,1.0,10207343.0,43102366.0
2017-10-02,120.77,145.58,121.17,145.67,120.77,143.469,0.0,0.0,121.34,146.17,120.74,144.93,1.0,1.0,11755378.0,27351260.0
2017-10-03,120.83,145.89,120.72,145.74,120.83,143.7745,0.0,0.0,121.1,146.06,120.7,145.45,1.0,1.0,3727955.0,19715152.0
2017-10-04,121.17,146.03,121.21,145.6,121.17,143.9125,0.0,0.0,121.27,146.34,120.71,145.47,1.0,1.0,6475238.0,26381099.0
2017-10-05,120.52,147.46,121.15,146.54,120.52,145.3218,0.0,0.0,121.24,147.54,120.4,146.4063,1.0,1.0,6204169.0,31562353.0
2017-10-06,121.09,147.66,120.26,146.97,121.09,145.5189,0.0,0.0,121.21,147.66,119.78,146.96,1.0,1.0,10012506.0,23561069.0
2017-10-09,122.08,147.49,121.64,147.86,122.08,145.3513,0.0,0.0,122.11,148.0093,121.55,147.3,1.0,1.0,5263706.0,13704835.0
2017-10-10,122.4,147.6,122.62,147.98,122.4,145.4597,0.0,0.0,122.97,148.14,122.36,146.95,1.0,1.0,9315475.0,19223092.0
2017-10-11,122.79,148.04,122.57,147.53,122.79,145.8934,0.0,0.0,122.88,148.07,122.03,147.34,1.0,1.0,5647326.0,12439051.0
2017-10-12,122.89,147.77,122.84,147.84,122.89,145.6273,0.0,0.0,123.04,148.355,122.5,147.615,1.0,1.0,3034775.0,14513477.0
2017-10-13,123.82,148.34,123.66,148.4,123.82,146.189,0.0,0.0,123.86,148.51,123.34,147.7772,1.0,1.0,6820055.0,18409888.0
2017-10-16,122.97,148.85,123.82,148.7,122.97,146.6916,0.0,0.0,123.97,148.89,122.57,148.3928,1.0,1.0,8199818.0,21809410.0
2017-10-17,122.13,149.04,122.03,148.79,122.13,146.8789,0.0,0.0,122.32,149.06,121.73,148.57,1.0,1.0,7041240.0,13138157.0
2017-10-18,121.67,148.86,121.71,149.21,121.67,146.7015,0.0,0.0,121.94,149.21,121.55,148.64,1.0,1.0,3666407.0,17218243.0
2017-10-19,122.39,148.31,122.2,148.02,122.39,146.1594,0.0,0.0,122.55,148.33,122.11,147.27,1.0,1.0,5564004.0,27680285.0
2017-10-20,121.61,148.71,121.68,148.91,121.61,146.5536,0.0,0.0,121.98,149.04,121.39,148.53,1.0,1.0,8481102.0,30173268.0
2017-10-23,121.8,147.74,120.98,149.01,121.8,145.5977,0.0,0.0,121.9,149.03,120.96,147.53,1.0,1.0,5069650.0,29297126.0
2017-10-24,121.33,147.99,121.26,148.0,121.33,145.8441,0.0,0.0,121.71,148.3,120.98,147.44,1.0,1.0,5114077.0,20289467.0
2017-10-25,121.35,147.43,121.31,147.7,121.35,145.2922,0.0,0.0,121.59,148.18,120.84,146.33,1.0,1.0,4282369.0,36179124.0
2017-10-26,120.33,146.96,121.16,147.36,120.33,144.829,0.0,0.0,121.16,147.705,120.22,146.92,1.0,1.0,6438806.0,28230199.0
2017-10-27,120.9,151.24,120.38,149.33,120.9,149.047,0.0,0.0,120.99,151.52,120.21,149.2,1.0,1.0,6663378.0,60165127.0
2017-10-30,121.13,151.58,120.38,151.08,121.13,149.382,0.0,0.0,121.47,152.19,120.38,150.9899,1.0,1.0,5117133.0,31733386.0
2017-10-31,120.67,152.15,120.82,152.04,120.67,149.9438,0.0,0.0,120.84,152.37,120.38,151.63,1.0,1.0,3910495.0,26319327.0
2017-11-01,121.11,152.1,120.98,152.75,121.11,149.8945,0.0,0.0,121.55,152.83,120.84,151.5,1.0,1.0,4647587.0,29481569.0
2017-11-02,121.19,151.81,121.29,151.92,121.19,149.6087,0.0,0.0,121.96,151.99,121.05,150.77,1.0,1.0,5368199.0,31017426.0
2017-11-03,120.62,153.27,121.36,152.39,120.62,151.0475,0.0,0.0,121.43,153.29,120.18,151.84,1.0,1.0,6330642.0,26199249.0
2017-11-06,121.65,153.79,120.72,153.13,121.65,151.56,0.0,0.0,121.85,153.85,120.68,153.1,1.0,1.0,6953772.0,28693919.0
2017-11-07,121.21,153.88,121.51,153.67,121.21,151.6487,0.0,0.0,121.56,154.0823,120.78,153.34,1.0,1.0,4165933.0,21333062.0
2017-11-08,121.63,154.5,121.95,153.81,121.63,152.2597,0.0,0.0,122.25,154.54,121.59,153.62,1.0,1.0,5565212.0,17373517.0
2017-11-09,122.13,153.69,121.85,153.26,122.13,151.4614,0.0,0.0,122.41,153.77,121.73,152.11,1.0,1.0,6072394.0,40459520.0
2017-11-10,121.13,153.68,121.99,153.36,121.13,151.4516,0.0,0.0,122.11,153.8,120.94,153.06,1.0,1.0,7116200.0,20150762.0
2017-11-13,121.31,153.87,121.43,153.12,121.31,151.6388,0.0,0.0,121.55,154.0693,121.27,153.1,1.0,1.0,6249206.0,12522399.0
2017-11-14,121.56,153.31,120.9,153.31,121.56,151.0869,0.0,0.0,121.91,153.5,120.77,152.57,1.0,1.0,6188992.0,25173763.0
2017-11-15,121.41,152.59,122.13,152.61,121.41,150.3774,0.0,0.0,122.36,153.0,121.25,151.78,1.0,1.0,4984387.0,24808004.0
2017-11-16,121.4,154.54,121.45,153.38,121.4,152.2991,0.0,0.0,121.71,154.89,121.29,153.33,1.0,1.0,2796045.0,34790570.0
2017-11-17,122.86,153.95,122.15,154.58,122.86,151.7177,0.0,0.0,123.17,154.69,121.95,153.8,1.0,1.0,10613583.0,28725800.0
2017-11-20,121.31,153.83,122.3,154.08,121.31,151.5994,0.0,0.0,122.41,154.2,121.04,153.61,1.0,1.0,8356673.0,21143944.0
2017-11-21,121.51,155.5,121.67,154.56,121.51,153.2452,0.0,0.0,122.0,155.57,121.5,154.485,1.0,1.0,4956456.0,20147763.0
2017-11-22,122.63,155.69,122.26,155.63,122.63,153.4324,0.0,0.0,122.95,155.84,122.17,155.341,1.0,1.0,5211832.0,17299040.0
2017-11-24,122.32,156.26,122.36,155.86,122.32,153.9942,0.0,0.0,122.61,156.31,122.22,155.76,1.0,1.0,1779705.0,8280586.0
2017-11-27,122.83,156.19,123.26,156.2,122.83,153.9252,0.0,0.0,123.33,156.56,122.67,155.83,1.0,1.0,4961215.0,22653389.0
2017-11-28,122.81,156.59,123.05,156.52,122.81,154.3194,0.0,0.0,123.17,156.69,122.53,155.7,1.0,1.0,5603112.0,25227320.0
2017-11-29,122.04,153.86,122.24,156.45,122.04,151.629,0.0,0.0,122.33,156.45,121.74,153.12,1.0,1.0,6138941.0,71986338.0
2017-11-30,121.1,155.15,121.44,154.46,121.1,152.9003,0.0,0.0,121.695,155.45,120.64,154.145,1.0,1.0,7936260.0,56595465.0
2017-12-01,121.59,154.49,120.94,154.19,121.59,152.2498,0.0,0.0,122.43,155.24,120.74,152.26,1.0,1.0,13080101.0,59015828.0
2017-12-04,121.18,152.71,121.15,155.47,121.18,150.4956,0.0,0.0,121.2,155.625,120.84,152.56,1.0,1.0,6943679.0,51319146.0
2017-12-05,120.32,152.81,120.44,152.64,120.32,150.5942,0.0,0.0,120.505,154.55,119.72,152.1,1.0,1.0,10041159.0,40604211.0
2017-12-06,120.07,153.5,120.03,152.26,120.07,151.2742,0.0,0.0,120.44,153.735,119.87,152.06,1.0,1.0,6643006.0,28647769.0
2017-12-07,118.49,154.02,119.01,153.49,118.49,151.7866,0.0,0.0,119.24,154.46,118.1,153.33,1.0,1.0,12900240.0,32666207.0
2017-12-08,118.48,154.7,118.63,155.1,118.48,152.4568,0.0,0.0,118.92,155.53,118.33,154.46,1.0,1.0,5231287.0,28081666.0
2017-12-11,118.01,155.9,118.37,154.76,118.01,153.6394,0.0,0.0,118.54,155.95,117.8,154.76,1.0,1.0,4522244.0,20821528.0
2017-12-12,118.15,155.69,117.73,155.81,118.15,153.4324,0.0,0.0,118.17,156.15,117.4,155.36,1.0,1.0,8020109.0,20310252.0
2017-12-13,119.17,155.99,118.19,156.28,119.17,153.7281,0.0,0.0,119.35,156.49,118.01,155.76,1.0,1.0,10086657.0,24418479.0
2017-12-14,118.93,155.88,119.1,156.28,118.93,153.6197,0.0,0.0,119.285,156.66,118.705,155.71,1.0,1.0,6993592.0,24594682.0
2017-12-15,119.18,157.65,119.42,156.49,119.18,155.364,0.0,0.0,119.5,157.82,118.97,156.23,1.0,1.0,7531964.0,49816151.0
2017-12-18,119.73,158.64,119.64,158.29,119.73,156.6639,0.0,0.329,119.99,158.77,119.6,158.07,1.0,1.0,5452212.0,26844519.0
2017-12-19,119.82,157.7,119.64,158.34,119.82,155.7356,0.0,0.0,119.9,158.5,119.53,157.26,1.0,1.0,4018885.0,31414968.0
2017-12-20,120.14,157.53,119.96,158.25,120.14,155.5677,0.0,0.0,120.36,158.28,119.81,156.91,1.0,1.0,5734625.0,38972602.0
2017-12-21,120.31,157.55,120.08,157.73,120.31,155.5875,0.0,0.0,120.45,158.25,120.0,157.37,1.0,1.0,4823709.0,18638679.0
2017-12-22,120.94,157.37,120.69,157.31,120.94,155.4097,0.0,0.0,121.14,157.432,120.57,156.95,1.0,1.0,5791312.0,23330440.0
2017-12-26,121.77,156.52,121.55,156.53,121.77,154.5703,0.0,0.0,121.87,156.72,121.51,155.95,1.0,1.0,8224411.0,21918720.0
2017-12-27,122.23,156.54,122.0,156.52,122.23,154.59,0.0,0.0,122.34,156.96,121.875,156.39,1.0,1.0,6232678.0,22388186.0
2017-12-28,122.85,156.73,122.82,157.05,122.85,154.7777,0.0,0.0,122.92,157.0653,122.56,156.54,1.0,1.0,5732725.0,25393825.0
2017-12-29,123.65,155.76,123.7,156.9,123.65,153.8198,0.0,0.0,124.085,156.9,123.46,155.7,1.0,1.0,7852109.0,33185962.0
2018-01-02,125.15,158.49,124.66,156.5,125.15,156.5158,0.0,0.0,125.18,158.525,124.39,156.17,1.0,1.0,11762515.0,32573272.0
2018-01-03,124.82,160.03,125.05,158.61,124.82,158.0366,0.0,0.0,125.09,160.17,124.101,158.61,1.0,1.0,7904326.0,29383557.0
2018-01-04,125.46,160.31,124.89,160.59,125.46,158.3131,0.0,0.0,125.85,160.79,124.74,160.0825,1.0,1.0,7329718.0,24776125.0
2018-01-05,125.33,161.92,124.93,161.04,125.33,159.903,0.0,0.0,125.48,162.03,124.83,160.77,1.0,1.0,5739904.0,26992340.0
2018-01-08,125.31,162.55,125.2,161.9,125.31,160.5252,0.0,0.0,125.32,162.63,124.9,161.86,1.0,1.0,3566707.0,23159061.0
2018-01-09,124.73,162.56,124.49,162.85,124.73,160.5351,0.0,0.0,124.86,163.04,124.23,162.07,1.0,1.0,9153584.0,24782448.0
2018-01-10,125.03,162.18,125.17,161.8,125.03,160.1598,0.0,0.0,125.31,162.21,124.72,161.12,1.0,1.0,14809303.0,34004028.0
2018-01-11,125.44,163.29,125.37,162.48,125.44,161.256,0.0,0.0,125.66,163.3,125.25,162.21,1.0,1.0,5994730.0,20473518.0
2018-01-12,126.96,164.49,126.01,163.03,126.96,162.441,0.0,0.0,127.13,164.66,125.81,162.94,1.0,1.0,9258570.0,37762708.0
2018-01-16,127.17,164.02,126.6,165.55,127.17,161.9769,0.0,0.0,127.18,166.415,126.4,163.53,1.0,1.0,8083895.0,41231849.0
2018-01-17,126.14,165.79,126.77,164.77,126.14,163.7248,0.0,0.0,127.22,166.04,125.9,163.9982,1.0,1.0,10130509.0,33849879.0
2018-01-18,125.86,165.82,126.13,165.55,125.86,163.7544,0.0,0.0,126.52,166.1999,125.8,165.135,1.0,1.0,6289271.0,26432166.0
2018-01-19,126.42,166.34,126.57,166.32,126.42,164.268,0.0,0.0,126.73,166.61,126.41,165.535,1.0,1.0,8773753.0,38937588.0
2018-01-22,126.65,168.12,126.51,166.27,126.65,166.0258,0.0,0.0,126.75,168.12,126.28,166.09,1.0,1.0,4893546.0,26081388.0
2018-01-23,127.28,169.51,126.53,168.64,127.28,167.3985,0.0,0.0,127.35,169.66,126.34,168.555,1.0,1.0,6190410.0,37989650.0
2018-01-24,128.83,168.41,128.39,169.81,128.83,166.3122,0.0,0.0,129.265,170.24,128.2338,167.44,1.0,1.0,11827554.0,54287377.0
2018-01-25,127.97,168.35,128.69,169.55,127.97,166.2529,0.0,0.0,129.515,169.63,127.36,167.81,1.0,1.0,15219664.0,28924956.0
2018-01-26,128.07,170.93,128.24,169.27,128.07,168.8008,0.0,0.0,128.52,170.952,127.97,168.96,1.0,1.0,7828744.0,32038184.0
2018-01-29,127.35,170.1,127.58,170.52,127.35,167.9811,0.0,0.0,127.63,170.91,126.915,169.74,1.0,1.0,6956392.0,37277849.0
2018-01-30,126.8,168.7,127.91,168.55,126.8,166.5986,0.0,0.0,127.9167,169.42,126.74,167.82,1.0,1.0,9736105.0,44987688.0
2018-01-31,127.65,169.4,127.45,169.67,127.65,167.2899,0.0,0.0,127.85,169.9899,126.4,168.34,1.0,1.0,13418904.0,42449199.0
2018-02-01,128.07,167.96,127.18,168.12,128.07,165.8678,0.0,0.0,128.15,169.73,127.08,167.42,1.0,1.0,10854639.0,38037875.0
2018-02-02,126.39,164.61,126.81,167.34,126.39,162.5595,0.0,0.0,126.85,167.7,125.955,164.47,1.0,1.0,16789214.0,68478082.0
2018-02-05,126.71,158.12,126.82,163.13,126.71,156.1504,0.0,0.0,127.31,165.75,126.44,158.0,1.0,1.0,13596327.0,105372224.0
2018-02-06,125.38,162.31,126.54,155.96,125.38,160.2882,0.0,0.0,126.55,162.51,125.22,155.1,1.0,1.0,17672450.0,118537891.0
2018-02-07,124.79,160.21,125.48,161.79,124.79,158.2143,0.0,0.0,125.77,163.55,124.41,160.2,1.0,1.0,8558460.0,91028328.0
2018-02-08,124.98,153.45,124.92,160.69,124.98,151.5385,0.0,0.0,125.44,160.8,124.51,153.45,1.0,1.0,7343637.0,94184831.0
2018-02-09,124.77,156.1,124.65,155.66,124.77,154.1555,0.0,0.0,125.14,157.24,124.39,150.125,1.0,1.0,14140696.0,113836554.0
2018-02-12,125.37,158.87,125.19,157.67,125.37,156.891,0.0,0.0,125.82,159.95,125.11,156.46,1.0,1.0,6984852.0,63050637.0
2018-02-13,126.08,159.69,125.67,157.98,126.08,157.7008,0.0,0.0,126.18,160.01,125.52,157.7197,1.0,1.0,5321327.0,31785595.0
2018-02-14,128.23,162.68,126.47,158.79,128.23,160.6536,0.0,0.0,128.59,162.93,126.29,158.0,1.0,1.0,16416413.0,52107431.0
2018-02-15,128.38,165.7,128.43,164.14,128.38,163.6359,0.0,0.0,128.569,165.7,127.94,162.44,1.0,1.0,7276495.0,51633887.0
2018-02-16,127.96,164.96,128.3,165.18,127.96,162.9052,0.0,0.0,128.7,166.755,127.5689,164.6799,1.0,1.0,7956921.0,62256291.0
2018-02-20,126.24,165.29,127.28,164.39,126.24,163.231,0.0,0.0,127.4,166.68,126.04,164.31,1.0,1.0,11148745.0,36785626.0
2018-02-21,125.66,164.82,126.36,166.06,125.66,162.7669,0.0,0.0,126.76,167.72,125.44,164.72,1.0,1.0,7908753.0,41161779.0
2018-02-22,126.3,164.8,125.92,165.54,126.3,162.7472,0.0,0.0,126.37,166.42,125.88,164.3769,1.0,1.0,5346347.0,37074413.0
2018-02-23,126.14,168.17,126.06,166.06,126.14,166.0752,0.0,0.0,126.3,168.17,125.85,165.45,1.0,1.0,4239709.0,50096916.0
2018-02-26,126.45,170.4,126.45,168.93,126.45,168.2774,0.0,0.0,126.62,170.4,126.18,168.82,1.0,1.0,3194743.0,39266658.0
2018-02-27,125.13,168.29,126.06,170.42,125.13,166.1937,0.0,0.0,126.15,170.73,124.59,168.21,1.0,1.0,7082301.0,42209873.0
2018-02-28,125.0,167.21,125.09,169.25,125.0,165.1271,0.0,0.0,125.46,169.8,124.81,167.1,1.0,1.0,4534884.0,42936334.0
2018-03-01,124.72,164.48,124.15,167.29,124.72,162.4311,0.0,0.0,125.31,168.07,123.575,163.001,1.0,1.0,12910071.0,76809904.0
2018-03-02,125.39,165.99,125.67,162.59,125.39,163.9223,0.0,0.0,125.69,166.28,124.97,161.96,1.0,1.0,9994341.0,57445063.0
2018-03-05,125.18,167.83,125.35,165.26,125.18,165.7394,0.0,0.0,125.48,168.26,124.96,164.59,1.0,1.0,5778343.0,38540207.0
2018-03-06,126.53,168.54,126.2,168.61,126.53,166.4406,0.0,0.0,126.9563,169.11,126.13,167.48,1.0,1.0,8676781.0,29480927.0
2018-03-07,125.72,168.93,126.22,167.26,125.72,166.8257,0.0,0.0,126.29,169.07,125.42,166.96,1.0,1.0,5158674.0,34609407.0
2018-03-08,125.42,169.86,125.69,169.54,125.42,167.7441,0.0,0.0,125.7,169.98,125.125,168.95,1.0,1.0,3474944.0,25828371.0
2018-03-09,125.54,173.16,124.94,171.1,125.54,171.003,0.0,0.0,125.69,173.16,124.78,170.82,1.0,1.0,5066833.0,38310546.0
2018-03-12,125.54,174.08,125.04,173.65,125.54,171.9116,0.0,0.0,125.57,174.48,124.84,173.28,1.0,1.0,2884269.0,37634971.0
2018-03-13,125.78,171.71,125.67,174.8,125.78,169.5711,0.0,0.0,125.99,175.21,125.05,171.2666,1.0,1.0,4798303.0,55638925.0
2018-03-14,125.7,171.68,125.49,172.58,125.7,169.5415,0.0,0.0,125.76,172.74,125.34,170.93,1.0,1.0,3777021.0,40536383.0
2018-03-15,124.9,171.53,125.12,171.83,124.9,169.3933,0.0,0.0,125.21,172.53,124.72,170.9,1.0,1.0,6130124.0,28810366.0
2018-03-16,124.6,171.02,124.84,171.78,124.6,168.8897,0.0,0.0,124.87,172.2,124.21,170.935,1.0,1.0,7402188.0,31176742.0
2018-03-19,124.87,167.1,124.57,169.16,124.87,165.2916,0.0,0.2766,125.16,169.22,124.42,165.6393,1.0,1.0,4335420.0,71395061.0
2018-03-20,124.31,167.65,124.41,167.1,124.31,165.8357,0.0,0.0,124.55,168.04,123.96,166.61,1.0,1.0,3399440.0,34075664.0
2018-03-21,126.48,166.92,125.4,167.23,126.48,165.1136,0.0,0.0,126.76,168.76,125.03,166.19,1.0,1.0,12532035.0,43863543.0
2018-03-22,125.98,162.8,126.09,164.7,125.98,161.0381,0.0,0.0,126.34,165.77,125.64,162.59,1.0,1.0,5298709.0,66607288.0
2018-03-23,127.61,158.51,127.82,162.6,127.61,156.7946,0.0,0.0,128.06,163.3,127.4054,158.43,1.0,1.0,12025882.0,80110392.0
2018-03-26,128.28,164.4,128.05,161.68,128.28,162.6208,0.0,0.0,128.58,164.6,128.0107,159.16,1.0,1.0,6169843.0,57481503.0
2018-03-27,127.49,159.08,127.23,165.6,127.49,157.3584,0.0,0.0,127.62,165.62,127.05,157.68,1.0,1.0,6180707.0,78889105.0
2018-03-28,125.73,157.25,126.48,158.25,125.73,155.5482,0.0,0.0,126.61,159.78,125.51,156.04,1.0,1.0,10254883.0,89369655.0
2018-03-29,125.79,160.13,125.42,158.13,125.79,158.397,0.0,0.0,125.81,161.71,125.31,156.6338,1.0,1.0,7117156.0,68692566.0
